seg_id,seg_name,trail_name,official_miles,direction,r2r_trail_id,r2r_trail_name,r2r_confidence,r2r_distance_miles,r2r_condition,r2r_surface,r2r_rating,r2r_special_management,connector_name,connector_class,connector_source,connector_highway,connector_distance_miles,review_required
1519,Chukar Butte Trail 1,Chukar Butte Trail,3.2925,both,74,Chukar Butte,high,0.0003,Dry / Tacky - Enjoy, ,Difficult,,Chukar Butte,r2r_trail,ridge_to_rivers_open_data,,0.0003,False
1520,Chukar Butte Trail 2,Chukar Butte Trail,0.6944,both,74,Chukar Butte,high,0.0013,Dry / Tacky - Enjoy, ,Difficult,,Chukar Butte,r2r_trail,ridge_to_rivers_open_data,,0.0013,False
1521,Chukar Butte Trail 3,Chukar Butte Trail,0.8446,both,74,Chukar Butte (Dog On-Leash),medium,0.0024,Dry / Tacky - Enjoy, ,Difficult,,#74 Chukar Butte,osm_path_footway,openstreetmap,path,0.0026,False
1522,Connection (Eagle Ridge) 1,Connection (Eagle Ridge),0.5753,both,25,Eagle Ridge,high,0.0007,Dry / Tacky - Enjoy, ,Easy,,Eagle Ridge,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1523,Connector 1,Connector,0.6657,both,,Connector,high,0.0007,Dry / Tacky - Enjoy, ,Easy,,Connector,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1524,Corrals Trail 1,Corrals Trail,0.6889,both,31,Corrals,high,0.0013,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,,#31 Corrals,osm_path_footway,openstreetmap,path,0.0012,False
1525,Corrals Trail 2,Corrals Trail,1.7824,both,31,Corrals,high,0.0045,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,,#31 Corrals,osm_path_footway,openstreetmap,path,0.0008,False
1526,Corrals Trail 3,Corrals Trail,1.6214,both,31,Corrals,medium,0.0234,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,,#31 Corrals,osm_path_footway,openstreetmap,path,0.0043,False
1527,Corrals Trail 4,Corrals Trail,0.5999,both,31,Corrals,high,0.008,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,,#31 Corrals,osm_path_footway,openstreetmap,path,0.0024,False
1528,Corrals Trail 5,Corrals Trail,0.404,both,31,Corrals,high,0.0014,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,,Corrals,r2r_trail,ridge_to_rivers_open_data,,0.0014,False
1529,Cottonwood Creek Trail 1,Cottonwood Creek Trail,0.0766,both,27,Cottonwood Creek,high,0.0006,Dry / Tacky - Enjoy, ,Easy,,Cottonwood Creek,r2r_trail,ridge_to_rivers_open_data,,0.0006,False
1530,Cottonwood Creek Trail 2,Cottonwood Creek Trail,0.3181,both,27,Cottonwood Creek,high,0.0007,Dry / Tacky - Enjoy, ,Easy,,Cottonwood Creek,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1531,Cottonwood Creek Trail 3,Cottonwood Creek Trail,0.3567,both,27,Cottonwood Creek,high,0.0017,Dry / Tacky - Enjoy, ,Easy,,#27 Cottonwood Creek,osm_path_footway,openstreetmap,path,0.0004,False
1532,Crestline Trail 1,Crestline Trail,0.7666,both,28,Crestline,high,0.0009,Dry / Tacky - Enjoy, ,Easy,,Crestline,r2r_trail,ridge_to_rivers_open_data,,0.0009,False
1533,Crestline Trail 2,Crestline Trail,0.4773,both,28,Crestline,high,0.0043,Dry / Tacky - Enjoy, ,Easy,,#28 Crestline,osm_path_footway,openstreetmap,path,0.0043,False
1534,Crestline Trail 3,Crestline Trail,0.1081,both,28,Crestline,high,0.0007,Dry / Tacky - Enjoy, ,Easy,,Crestline,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1535,Crestline Trail 4,Crestline Trail,0.4658,both,28,Crestline,high,0.0007,Dry / Tacky - Enjoy, ,Easy,,Crestline,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1536,Currant Creek 1,Currant Creek,0.4204,both,75,Currant Creek,high,0.0,Dry / Tacky - Enjoy, ,Easy,,Currant Creek,r2r_trail,ridge_to_rivers_open_data,,0.0,False
1537,Currant Creek 2,Currant Creek,0.4109,both,75,Currant Creek,high,0.0031,Dry / Tacky - Enjoy, ,Easy,,#75 Currant Creek,osm_path_footway,openstreetmap,path,0.0001,False
1538,Currant Creek 3,Currant Creek,0.958,both,75,Currant Creek,high,0.0009,Dry / Tacky - Enjoy, ,Easy,,Currant Creek,r2r_trail,ridge_to_rivers_open_data,,0.0009,False
1539,D's Chaos 1,D's Chaos,0.0585,both,XC4,D's Chaos,high,0.004,Dry / Tacky - Enjoy, ,Easy,,D's Chaos,osm_path_footway,openstreetmap,path,0.0002,False
1540,Deer Point Trail 1,Deer Point Trail,1.1372,both,91,Deer Point,high,0.002,CLOSED, ,Intermediate,,Deer Point Trail,osm_path_footway,openstreetmap,path,0.0012,False
1541,Doe Ridge 1,Doe Ridge,0.4584,both,82,Doe Ridge,high,0.0005,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,,#82 Doe Ridge,osm_path_footway,openstreetmap,path,0.0004,False
1542,Dry Creek Trail 1,Dry Creek Trail,0.5766,both,78,Dry Creek,high,0.0007,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Difficult,,Dry Creek,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1543,Dry Creek Trail 2,Dry Creek Trail,0.7397,both,78,Dry Creek,high,0.0011,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Difficult,,Dry Creek,r2r_trail,ridge_to_rivers_open_data,,0.0011,False
1544,Dry Creek Trail 3,Dry Creek Trail,0.9877,both,78,Dry Creek,high,0.0022,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Difficult,,#78 Dry Creek,osm_path_footway,openstreetmap,path,0.002,False
1545,Dry Creek Trail 4,Dry Creek Trail,3.019,both,78,Dry Creek,high,0.0024,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Difficult,,#78 Dry Creek,osm_path_footway,openstreetmap,path,0.0016,False
1546,Dry Creek Trail 5,Dry Creek Trail,1.6516,both,78,Dry Creek,high,0.0,Frozen/snow covered - Enjoy, ,Difficult,,Dry Creek,r2r_trail,ridge_to_rivers_open_data,,0.0,False
1548,Eagle Ridge Trail 1,Eagle Ridge Trail,0.1652,both,25,Eagle Ridge,high,0.0004,Dry / Tacky - Enjoy, ,Easy,,Eagle Ridge,r2r_trail,ridge_to_rivers_open_data,,0.0004,False
1549,Eagle Ridge Trail 2,Eagle Ridge Trail,0.2609,both,25,Eagle Ridge,high,0.0007,Dry / Tacky - Enjoy, ,Easy,,#25 Eagle Ridge,osm_path_footway,openstreetmap,path,0.0005,False
1550,Eagle Ridge Trail 3,Eagle Ridge Trail,0.0594,both,25,Eagle Ridge (AWT),high,0.0009,Dry / Tacky - Enjoy, ,Easy,,#25 Eagle Ridge,osm_path_footway,openstreetmap,path,0.0005,False
1551,Eagle Ridge Trail 4,Eagle Ridge Trail,0.2273,both,25,Eagle Ridge (AWT),high,0.0003,Dry / Tacky - Enjoy, ,Easy,,#25 Eagle Ridge,osm_public_road,openstreetmap,service,0.0003,False
1552,Elephant Rock Loop 1,Elephant Rock Loop,0.5019,both,23A,Elephant Rock Loop,high,0.0005,Dry / Tacky - Enjoy, ,Easy,,Elephant Rock Loop,osm_path_footway,openstreetmap,path,0.0004,False
1553,Elk Meadows Trail 1,Elk Meadows Trail,0.377,both,94,Elk Meadows,high,0.0013,CLOSED, ,Easy,,#94 Elk Meadows,osm_path_footway,openstreetmap,path,0.0012,False
1554,Elk Meadows Trail 2,Elk Meadows Trail,1.1162,both,94,Elk Meadows,high,0.0025,CLOSED, ,Easy,,#94 Elk Meadows,osm_path_footway,openstreetmap,path,0.001,False
1555,Fat Tire Traverse 1,Fat Tire Traverse,1.1992,both,42,Fat Tire Traverse,high,0.0007,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,,#42 Fat Tire Traverse,osm_path_footway,openstreetmap,path,0.0005,False
1558,Femrite's Patrol 4,Femrite's Patrol,0.057,both,6,Femrite's Patrol,high,0.0002,Dry / Tacky - Enjoy, ,Difficult,,Femrite's Patrol,r2r_trail,ridge_to_rivers_open_data,,0.0002,False
1560,Five Mile Gulch Trail 1,Five Mile Gulch Trail,1.463,ascent,2,Five Mile Gulch,high,0.0024,Dry / Tacky - Enjoy, ,Difficult,,#2 Five Mile Gulch,osm_path_footway,openstreetmap,path,0.002,False
1561,Five Mile Gulch Trail 2,Five Mile Gulch Trail,0.5111,both,2,Five Mile Gulch,high,0.0005,Dry / Tacky - Enjoy, ,Difficult,,Five Mile Gulch,r2r_trail,ridge_to_rivers_open_data,,0.0005,False
1562,Five Mile Gulch Trail 3,Five Mile Gulch Trail,1.4141,both,2,Five Mile Gulch,high,0.0044,Dry / Tacky - Enjoy, ,Difficult,,#2 Five Mile Gulch,osm_path_footway,openstreetmap,path,0.0001,False
1563,Freestone Ridge 1,Freestone Ridge,1.6634,both,5,Freestone Ridge,high,0.0014,Dry / Tacky - Enjoy, ,Difficult,,Freestone Ridge,r2r_trail,ridge_to_rivers_open_data,,0.0014,False
1564,Freestone Ridge 2,Freestone Ridge,0.3527,both,5,Freestone Ridge,high,0.0013,Dry / Tacky - Enjoy, ,Difficult,,Freestone Ridge,r2r_trail,ridge_to_rivers_open_data,,0.0013,False
1565,Full Sail Trail 1,Full Sail Trail,0.6895,both,56,Full Sail,high,0.0015,Dry / Tacky - Enjoy, ,Intermediate,,Full Sail,r2r_trail,ridge_to_rivers_open_data,,0.0015,False
1566,Full Sail Trail 2,Full Sail Trail,0.2584,both,56,Full Sail,high,0.0018,Dry / Tacky - Enjoy, ,Intermediate,,#56 Full Sail,osm_path_footway,openstreetmap,path,0.0004,False
1567,Gold Finch 1,Gold Finch,0.2294,both,35,Gold Finch,high,0.0006,Dry / Tacky - Enjoy, ,Easy,,Gold Finch #35,osm_path_footway,openstreetmap,path,0.0003,False
1568,Gold Finch 2,Gold Finch,0.1098,both,35,Gold Finch,high,0.0008,Dry / Tacky - Enjoy, ,Easy,,Gold Finch,r2r_trail,ridge_to_rivers_open_data,,0.0008,False
1571,Hawkins 1,Hawkins,0.5234,ascent,60,Hawkins,high,0.0101,CLOSED, ,Intermediate,Yes,Hawkins Reserve Loop,osm_path_footway,openstreetmap,path,0.0006,False
1572,Hawkins 2,Hawkins,4.4217,ascent,60,Hawkins,high,0.0074,CLOSED, ,Intermediate,Yes,Hawkins,r2r_trail,ridge_to_rivers_open_data,,0.0074,False
1573,Hawkins 3,Hawkins,0.6862,ascent,60,Hawkins,high,0.0074,CLOSED, ,Intermediate,Yes,Hawkins,r2r_trail,ridge_to_rivers_open_data,,0.0074,False
1574,Heroes Trail 1,Heroes Trail,0.0378,both,8,Heroes Trail,high,0.0007,Dry / Tacky - Enjoy, ,Easy,,Heroes Trail,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1575,Heroes Trail 2,Heroes Trail,0.8128,both,8,Heroes Trail,high,0.0004,Dry / Tacky - Enjoy, ,Easy,,Heroes Trail,r2r_trail,ridge_to_rivers_open_data,,0.0004,False
1576,Highlands Trail 1,Highlands Trail,1.0611,both,1,Highlands,high,0.0004,Dry / Tacky - Enjoy, ,Intermediate,,#1 Highlands Trail,osm_path_footway,openstreetmap,path,0.0006,False
1577,Highlands Trail 2,Highlands Trail,0.6238,both,1,Highlands,high,0.0019,Dry / Tacky - Enjoy, ,Intermediate,,#1 Highlands Trail,osm_path_footway,openstreetmap,path,0.0006,False
1578,Hippie Shake Trail 1,Hippie Shake Trail,0.5074,both,50,Hippie Shake,high,0.0005,Dry / Tacky - Enjoy, ,Intermediate,,#50 Hippie Shake,osm_path_footway,openstreetmap,path,0.0005,False
1579,Kemper's Ridge Trail 1,Kemper's Ridge Trail,0.201,both,52,Kemper's Ridge,high,0.002,Dry / Tacky - Enjoy, ,Difficult,,Kemper's Ridge,r2r_trail,ridge_to_rivers_open_data,,0.002,False
1581,Kemper's Ridge Trail 3,Kemper's Ridge Trail,0.4812,both,52,Kemper's Ridge,high,0.0005,Dry / Tacky - Enjoy, ,Difficult,,Kemper's Ridge,r2r_trail,ridge_to_rivers_open_data,,0.0005,False
1582,Kemper's Ridge Trail 4,Kemper's Ridge Trail,0.1181,both,52,Kemper's Ridge,high,0.0007,Dry / Tacky - Enjoy, ,Difficult,,Kemper's Ridge,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1583,Kestral Trail 1,Kestral Trail,0.7548,both,39A,Kestrel,medium,0.0003,Dry / Tacky - Enjoy, ,Intermediate,,Kestrel,r2r_trail,ridge_to_rivers_open_data,,0.0003,False
1584,Landslide 1,Landslide,2.2535,both,70,Landslide Loop,high,0.0052,Dry / Tacky - Enjoy, ,Intermediate,,#70 Landslide Loop,osm_path_footway,openstreetmap,path,0.0039,False
1585,Lower Hull's Gulch Trail 1,Lower Hull's Gulch Trail,0.2192,both,29,Lower Hull's Gulch,high,0.0003,Dry / Tacky - Enjoy, ,Intermediate,,#29 Lower Hulls Gulch Trail,osm_path_footway,openstreetmap,path,0.0014,False
1586,Lower Hull's Gulch Trail 2,Lower Hull's Gulch Trail,0.0423,both,29,Lower Hull's Gulch,high,0.0011,Dry / Tacky - Enjoy, ,Intermediate,,#29 Lower Hulls Gulch Trail,osm_path_footway,openstreetmap,path,0.0014,False
1587,Lower Hull's Gulch Trail 3,Lower Hull's Gulch Trail,0.3124,both,29,Lower Hull's Gulch,high,0.0004,Dry / Tacky - Enjoy, ,Intermediate,,#29 Lower Hulls Gulch,osm_path_footway,openstreetmap,path,0.0003,False
1588,Lower Hull's Gulch Trail 4,Lower Hull's Gulch Trail,0.1846,both,29,Lower Hull's Gulch (STM),high,0.0004,Dry / Tacky - Enjoy, ,Intermediate,Yes,#29 Lower Hulls Gulch,osm_path_footway,openstreetmap,path,0.0004,False
1589,Lower Hull's Gulch Trail 5,Lower Hull's Gulch Trail,1.4234,both,29,Lower Hull's Gulch (STM),high,0.0007,Dry / Tacky - Enjoy, ,Intermediate,Yes,#29 Lower Hulls Gulch,osm_path_footway,openstreetmap,path,0.0007,False
1590,Military Reserve Connection 1,Military Reserve Connection,0.6293,both,23,Military Reserve Connection,high,0.0004,Dry / Tacky - Enjoy, ,Intermediate,,Military Reserve Connection,r2r_trail,ridge_to_rivers_open_data,,0.0004,False
1591,Mountain Cove 1,Mountain Cove,0.1211,both,22C,Mountain Cove,high,0.0047,Dry / Tacky - Enjoy, ,Easy,,Mountain Cove,r2r_trail,ridge_to_rivers_open_data,,0.0047,False
1592,Mountain Cove 2,Mountain Cove,0.3605,both,22C,Mountain Cove,high,0.0003,Dry / Tacky - Enjoy, ,Easy,,Mountain Cove,r2r_trail,ridge_to_rivers_open_data,,0.0003,False
1593,Mountain Cove 3,Mountain Cove,0.2647,both,22C,Mountain Cove,high,0.0007,Dry / Tacky - Enjoy, ,Easy,,Mountain Cove,r2r_trail,ridge_to_rivers_open_data,,0.0007,False
1594,Mountain Cove 4,Mountain Cove,0.2172,both,22C,Mountain Cove,high,0.001,Dry / Tacky - Enjoy, ,Easy,,Mountain Cove,r2r_trail,ridge_to_rivers_open_data,,0.001,False
1595,Orchard Gulch Trail 1,Orchard Gulch Trail,1.5822,both,7,Orchard Gulch,high,0.0001,Dry / Tacky - Enjoy, ,Intermediate,,Orchard Gulch,r2r_trail,ridge_to_rivers_open_data,,0.0001,False
1596,Owl's Roost 1,Owl's Roost,0.6361,both,37,Owl's Roost,high,0.0003,Dry / Tacky - Enjoy, ,Easy,,Owl's Roost,r2r_trail,ridge_to_rivers_open_data,,0.0003,False
1597,Peggy's Trail 1,Peggy's Trail,4.565,both,76,Peggy's,high,0.0004,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,,Peggy's,r2r_trail,ridge_to_rivers_open_data,,0.0004,False
1598,Polecat Loop 4,Polecat Loop,0.5024,both,81,Polecat Loop,high,0.0001,Dry / Tacky - Enjoy, ,Easy,,Polecat Loop,r2r_trail,ridge_to_rivers_open_data,,0.0001,False
1599,Polecat Loop 1,Polecat Loop,0.0695,both,81,Polecat Loop,high,0.001,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Easy,,Polecat Loop,r2r_trail,ridge_to_rivers_open_data,,0.001,False
1600,Polecat Loop 3,Polecat Loop,1.2153,ascent,81,Polecat Loop,high,0.001,Dry / Tacky - Enjoy, ,Easy,,Polecat Loop,r2r_trail,ridge_to_rivers_open_data,,0.001,False
1601,Polecat Loop 5,Polecat Loop,1.4198,ascent,81,Polecat Loop (STM),high,0.0065,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Intermediate,Yes,#81 Polecat Loop,osm_path_footway,openstreetmap,path,0.001,False
1602,Polecat Loop 2,Polecat Loop,2.0164,ascent,81,Polecat Loop,high,0.0016,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Easy,,#81 Polecat Loop,osm_path_footway,openstreetmap,path,0.0012,False
1603,Polecat Loop 6,Polecat Loop,0.167,ascent,81,Polecat Loop,high,0.0005,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Easy,,#81 Polecat Loop,osm_path_footway,openstreetmap,path,0.0004,False
1604,Polecat Loop 7,Polecat Loop,0.232,both,81,Polecat Loop,high,0.0,Dry at start but could be muddy further out – turn around when you encounter mud.  Don’t keep going., ,Easy,,Polecat Loop,r2r_trail,ridge_to_rivers_open_data,,0.0,False
1605,Quarry Trail - Castle Rock 1,Quarry Trail - Castle Rock,0.127,both,18,Quarry,high,0.0005,Dry / Tacky - Enjoy, ,Intermediate,,#18 Quarry,osm_path_footway,openstreetmap,path,0.0003,False
1606,Quarry Trail - Castle Rock 2,Quarry Trail - Castle Rock,0.1019,both,18,Quarry,high,0.001,Dry / Tacky - Enjoy, ,Intermediate,,Quarry,r2r_trail,ridge_to_rivers_open_data,,0.001,False
1607,Quarry Trail - Castle Rock 3,Quarry Trail - Castle Rock,0.0161,both,18,Quarry,high,0.0069,Dry / Tacky - Enjoy, ,Intermediate,,Quarry,r2r_trail,ridge_to_rivers_open_data,,0.0069,False
1608,Quarry Trail - Castle Rock 4,Quarry Trail - Castle Rock,0.265,both,18,Quarry,high,0.0008,Dry / Tacky - Enjoy, ,Intermediate,,Quarry,r2r_trail,ridge_to_rivers_open_data,,0.0008,False
1609,Quarry Trail - Castle Rock 5,Quarry Trail - Castle Rock,0.032,both,18,Quarry,high,0.0005,Dry / Tacky - Enjoy, ,Intermediate,,Quarry,r2r_trail,ridge_to_rivers_open_data,,0.0005,False
1610,Quick Draw 1,Quick Draw,0.478,both,83,Quick Draw,high,0.0001,Dry / Tacky - Enjoy, ,Intermediate,,Quick Draw,r2r_trail,ridge_to_rivers_open_data,,0.0001,False
1611,Rabbit Run 1,Rabbit Run,0.1234,both,115,Rabbit Run,high,0.0022,Dry / Tacky - Enjoy, ,Easy,,Rabbit Run,osm_path_footway,openstreetmap,path,0.0007,False
1612,Rabbit Run 2,Rabbit Run,0.1131,both,115,Rabbit Run,high,0.0017,Dry / Tacky - Enjoy, ,Easy,,Rabbit Run,osm_path_footway,openstreetmap,path,0.0004,False
